670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1534 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1535 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1536 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1537 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1538 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1539 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1540 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1541 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1542 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1543 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1544 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1545 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1546 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1547 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1548 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1549 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1550 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1551 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1552 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1553 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1554 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1555 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1556 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1557 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1558 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1559 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1560 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1561 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1562 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1563 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1564 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1565 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1566 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1567 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1568 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1569 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1570 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1571 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1572 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1573 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1574 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1575 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1576 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1577 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1578 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1579 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1580 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
1581 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 10, 'position': [6.0, 9.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
